INSERT INTO `inventario_det` (`id`, `inventario_id`, `fecha_venc`, `lote`, `cantidad`) VALUES
("1","1000116","2021-09-01","20210901","2011"),
("2","1000117","2022-10-01","20221001","2207"),
("3","1000118","2021-09-01","20210901","2685"),
("4","1000119","2021-11-01","20211101","1053"),
("5","1000220","2021-02-05","95","0"),
("6","1000114","2021-08-01","1801","5"),
("7","10001150","2023-05-01","1805","0"),
("8","10001177","2022-07-07","7569","0"),
("9","1000121","2021-04-01","8011","0"),
("10","10001153","2023-09-01","160599","0"),
("11","10001143","2022-03-02","170615","274"),
("12","10001145","2023-02-01","180012","3608"),
("13","1000157","2022-04-01","180324","31"),
("14","10001136","2023-03-01","180401","0"),
("15","10001125","2021-03-02","180613","1"),
("16","10001165","2023-02-01","180710","0"),
("17","1000182","2021-12-01","180721","0"),
("18","1000171","2021-06-01","180743","0"),
("19","10001166","2021-04-01","180768","902"),
("20","1000184","2020-11-01","181044","884"),
("21","10001160","2023-06-01","190044","0"),
("22","10001162","2022-11-01","190059","0"),
("23","10001105","2021-08-01","190104","59"),
("24","1000189","2021-12-01","190105","2"),
("25","10001122","2022-03-01","190140","975"),
("26","10001163","2023-03-01","190231","2407"),
("27","10001159","2021-02-01","190232","0"),
("28","10001120","2023-02-01","190236","0"),
("29","10001142","2022-03-01","190260","5"),
("30","10001126","2022-03-01","190261","0"),
("31","10001140","2023-06-01","190277","0"),
("32","10001138","2023-03-01","190313","0"),
("33","10001124","2021-03-01","190321","0"),
("34","10001128","2023-02-02","190325","0"),
("35","10001154","2023-03-01","190351","0"),
("36","10001171","2022-07-01","190370","430"),
("37","10001148","2023-09-02","190391","0"),
("38","10001144","2023-06-01","190409","0"),
("39","10001161","2022-10-01","190416","0"),
("40","10001134","2023-04-01","407519","0"),
("41","1000120","2021-04-01","18002921","0"),
("42","1000131","2021-01-01","19003451","244"),
("43","100011","2022-11-01","20221101","2083"),
("44","100012","2022-01-01","20220101","0"),
("45","100018","2022-08-01","20220801","3511"),
("46","100019","2021-11-01","20211101","0"),
("47","1000110","2021-07-01","20210701","74"),
("48","1000111","2021-10-01","20211001","3"),
("49","1000113","2021-08-01","20210801","0"),
("50","1000115","2021-08-02","20210802","3663"),
("51","1000122","2023-01-01","20230101","500"),
("52","1000123","2021-03-01","20210301","9"),
("53","1000124","2021-07-01","20210701","0"),
("54","1000125","2023-03-01","20230301","295"),
("55","1000126","2021-04-01","20210401","497"),
("56","1000130","2021-04-01","20210401","1794"),
("57","1000133","2021-10-01","20211001","16"),
("58","1000135","2022-05-01","20220501","740"),
("59","1000136","2021-03-01","20210301","4803"),
("60","1000141","2021-01-02","20210102","160"),
("61","1000143","2021-08-01","20210801","1728"),
("62","1000144","2022-03-01","20220301","0"),
("63","1000145","2021-02-01","20210201","130"),
("64","1000146","2021-12-01","20211201","2360"),
("65","1000148","2021-10-01","20211001","1276"),
("66","1000149","2021-04-01","20210401","155"),
("67","1000153","2021-08-01","20210801","0"),
("68","1000156","2022-03-01","20220301","0"),
("69","1000159","2022-01-01","20220101","0"),
("70","1000165","2021-11-01","20211101","0"),
("71","1000170","2021-04-01","20210401","198"),
("72","1000177","2021-03-01","20210301","0"),
("73","1000179","2022-01-01","20220101","2"),
("74","1000181","2021-11-01","20211101","0"),
("75","1000185","2021-12-01","20211201","178"),
("76","1000193","2021-03-01","20210301","1359"),
("77","1000195","2019-11-02","20191102","88"),
("78","1000196","2021-03-01","20210301","0"),
("79","1000198","2020-04-01","20200401","0"),
("80","1000199","2019-11-01","20191101","103"),
("81","10001101","2021-12-01","20211201","0"),
("82","10001103","2021-08-02","20210802","1682"),
("83","10001106","2021-08-02","20210802","0"),
("84","10001107","2021-08-03","20210803","0"),
("85","10001108","2021-08-04","20210804","0"),
("86","10001109","2021-08-05","20210805","27"),
("87","10001110","2023-03-01","20230301","0"),
("88","10001111","2023-03-02","20230302","0"),
("89","10001112","2023-03-03","20230303","149"),
("90","10001113","2023-07-01","20230701","0"),
("91","10001114","2023-08-01","20230801","24"),
("92","10001115","2023-08-02","20230802","0"),
("93","10001116","2022-03-01","20220301","0"),
("94","10001117","2022-06-01","20220601","126"),
("95","10001118","2023-01-01","20230101","8333"),
("96","10001119","2023-01-01","20230101","0"),
("97","10001121","2023-02-01","20230201","381"),
("98","10001123","2021-03-01","20210301","0"),
("99","10001127","2023-02-01","20230201","1322"),
("100","10001129","2023-05-01","20230501","4"),
("101","10001130","2023-02-01","20230201","19"),
("102","10001131","2021-01-01","20210101","0"),
("103","10001132","2021-05-01","20210501","60"),
("104","10001133","2021-04-01","20210401","0"),
("105","10001135","2021-04-01","20210401","968"),
("106","10001137","2023-06-01","20230601","0"),
("107","10001139","2021-12-01","20211201","0"),
("108","10001141","2021-02-01","20210201","0"),
("109","10001146","2022-06-01","20220601","0"),
("110","10001147","2023-09-01","20230901","0"),
("111","10001149","2021-01-01","20210101","30"),
("112","10001151","2023-08-01","20230801","3"),
("113","10001152","2023-01-01","20230101","0"),
("114","10001155","2023-03-01","20230301","0"),
("115","10001156","2021-06-01","20210601","0"),
("116","10001157","2023-07-01","20230701","0"),
("117","10001158","2022-01-01","20220101","0"),
("118","10001164","2023-03-02","20230302","0"),
("119","10001167","2021-05-01","20210501","0"),
("120","10001168","2021-05-02","20210502","0"),
("121","10001169","2021-05-03","20210503","0"),
("122","10001172","2022-07-02","20220702","0"),
("123","10001173","2022-07-03","20220703","0"),
("124","10001174","2022-07-04","20220704","0"),
("125","10001175","2022-07-05","20220705","0"),
("126","10001176","2022-07-06","20220706","0"),
("127","10001178","2022-07-08","20220708","162"),
("128","10001179","2022-07-09","20220709","436"),
("129","10001180","2022-07-10","20220710","3080"),
("130","10001181","2022-07-11","20220711","814"),
("131","10001182","2022-07-12","20220712","0"),
("132","10001183","2022-07-13","20220713","0"),
("133","10001184","2022-07-14","20220714","0"),
("134","10001185","2022-07-15","20220715","0"),
("135","10001186","2022-07-16","20220716","66"),
("136","10001187","2022-07-17","20220717","1099"),
("137","10001188","2022-07-18","20220718","0"),
("138","10001189","2022-07-19","20220719","700"),
("139","100021","2022-07-20","20220720","100"),
("140","100022","2022-07-21","20220721","93"),
("141","100023","2022-07-22","20220722","100"),
("142","100024","2022-07-23","20220723","100"),
("143","100025","2022-07-24","20220724","100"),
("144","100026","2022-07-25","20220725","0"),
("145","100027","2022-07-26","20220726","0"),
("146","100028","2022-01-01","20220101","242"),
("147","100029","2020-05-01","20200501","80"),
("148","1000210","2020-03-01","20200301","100"),
("149","1000211","2021-01-01","20210101","50"),
("150","1000212","2020-03-01","20200301","100"),
("151","1000213","2020-03-02","20200302","95"),
("152","1000214","2020-06-01","20200601","100"),
("153","1000216","2021-02-01","20210201","2"),
("154","1000218","2021-02-03","20210203","0"),
("155","1000219","2021-02-04","20210204","100"),
("156","1000222","2021-02-07","20210207","13"),
("157","1000223","2021-02-08","20210208","146"),
("158","1000224","2021-02-09","20210209","91"),
("159","1000225","2021-02-10","20210210","5"),
("160","100014","2022-05-01","A53","0"),
("161","100016","2022-03-01","A90996","4271"),
("162","100017","2022-03-01","A9100E","0"),
("163","1000215","2021-01-01","AD701","100"),
("164","1000217","2021-02-02","BMU1801","4"),
("165","1000221","2021-02-06","BV02","2400"),
("166","1000140","2021-01-01","CRT1805","0"),
("167","10001102","2021-08-01","D1700527","0"),
("168","100013","2020-08-01","D170970","2"),
("169","1000194","2019-11-01","D171154","0"),
("170","1000188","2021-07-01","D171287","2272"),
("171","1000190","2020-10-01","D1801","0"),
("172","1000164","2021-11-01","D180231","0"),
("173","1000173","2021-03-02","D180403","7"),
("174","1000197","2022-03-01","D180475","0"),
("175","1000176","2021-10-01","D180479","1"),
("176","1000158","2022-02-01","D180482","5020"),
("177","1000155","2021-07-01","D180532","77"),
("178","1000178","2021-05-01","D180534","4"),
("179","1000152","2021-07-01","D180542","40"),
("180","1000187","2021-04-01","D180736","0"),
("181","1000175","2021-05-01","D180737","37"),
("182","1000172","2021-03-01","D180796","0"),
("183","1000167","2021-06-01","D180837","2867"),
("184","1000166","2022-07-01","D180846","14"),
("185","10001104","2021-08-01","D181121","370"),
("186","1000180","2021-08-01","D181123","519"),
("187","1000151","2021-04-01","D181124","0"),
("188","1000169","2021-03-01","D181263","796"),
